"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1901673","BP","GO:1901673","regulation of mitotic spindle assembly","2/49","23/18355",0.0869565217391304,32.5732031943212,7.83870486229513,0.00170418201805093,0.0384276337403641,0.0324304606943851,"HSPA1A/HSPA1B",2
"GO:0048545","BP","GO:0048545","response to steroid hormone","5/49","337/18355",0.0148367952522255,5.55774238478774,4.36896039627169,0.00199194664599094,0.044052666209415,0.0371776276842843,"HMGCS2/HSPA1A/HSPA1B/NR4A3/OR51E2",5
"GO:0010038","BP","GO:0010038","response to metal ion","5/49","342/18355",0.0146198830409357,5.4764888411505,4.32338796659814,0.00212387597701139,0.0460841013879831,0.0388920288143894,"HMGCS2/MT3/MT1M/MT1A/MT1X",5
"GO:0048520","BP","GO:0048520","positive regulation of behavior","2/49","26/18355",0.0769230769230769,28.8147566718995,7.3427582190193,0.00217801613106297,0.0463836768652299,0.0391448513224183,"NR4A3/STRA6",2
"GO:0019841","MF","GO:0019841","retinol binding","3/54","16/18241",0.1875,63.3368055555556,13.5925058775504,1.33641124284006e-05,0.00259263781110972,0.00223673039591126,"RBP1/LRAT/STRA6",3
"GO:0044183","MF","GO:0044183","protein folding chaperone","4/54","68/18241",0.0588235294117647,19.8703703703704,8.49474469183403,4.85379471073524e-05,0.00470818086941318,0.00406185978424686,"HSPA6/HSPA1A/HSPA1B/HSPB1",4
"GO:0019842","MF","GO:0019842","vitamin binding","5/54","149/18241",0.0335570469798658,11.3354461844395,6.90252261443805,7.78957693243509e-05,0.00491781465859674,0.0042427158476228,"RBP1/LRAT/NPC1L1/SDS/STRA6",5
"GO:0140662","MF","GO:0140662","ATP-dependent protein folding chaperone","3/54","33/18241",0.0909090909090909,30.7087542087542,9.30762873682129,0.000125648622440308,0.00491781465859674,0.0042427158476228,"HSPA6/HSPA1A/HSPA1B",3
"GO:0043178","MF","GO:0043178","alcohol binding","4/54","92/18241",0.0434782608695652,14.6867954911433,7.17130353379987,0.000158015273780623,0.00491781465859674,0.0042427158476228,"RBP1/LRAT/NPC1L1/STRA6",4
"GO:0005501","MF","GO:0005501","retinoid binding","3/54","37/18241",0.0810810810810811,27.3888888888889,8.75522510433862,0.000177446920671016,0.00491781465859674,0.0042427158476228,"RBP1/LRAT/STRA6",3
"GO:0019840","MF","GO:0019840","isoprenoid binding","3/54","37/18241",0.0810810810810811,27.3888888888889,8.75522510433862,0.000177446920671016,0.00491781465859674,0.0042427158476228,"RBP1/LRAT/STRA6",3
"GO:0051082","MF","GO:0051082","unfolded protein binding","4/54","115/18241",0.0347826086956522,11.7494363929147,6.30104222679897,0.000371800536387187,0.00901616300738928,0.00777845859020562,"HSPA6/HSPA1A/HSPA1B/HSPB1",4
"GO:0140776","MF","GO:0140776","protein-containing complex destabilizing activity","2/54","15/18241",0.133333333333333,45.0395061728395,9.29760626061529,0.000881164542883999,0.0189939912577217,0.0163865686922287,"HSPA1A/HSPA1B",2
"GO:0016918","MF","GO:0016918","retinal binding","2/54","19/18241",0.105263157894737,35.5575048732943,8.21201853203032,0.00142419133392217,0.0276293118780901,0.0238364654835395,"RBP1/STRA6",2
"GO:0001618","MF","GO:0001618","virus receptor activity","3/54","81/18241",0.037037037037037,12.5109739368999,5.65751118774779,0.00177746108755421,0.029764779301401,0.0256787840961625,"HSPA1A/HSPA1B/CLEC4G",3
"GO:0140272","MF","GO:0140272","exogenous protein binding","3/54","82/18241",0.0365853658536585,12.3584010840108,5.61703235724091,0.00184112036915882,0.029764779301401,0.0256787840961625,"HSPA1A/HSPA1B/CLEC4G",3
"GO:0003707","MF","GO:0003707","nuclear steroid receptor activity","2/54","25/18241",0.08,27.0237037037037,7.09481972250961,0.00247033127253043,0.036864943605454,0.0318042649661812,"NR4A3/OR51E2",2
